   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_S8_UINT, 64, 4, 1, 7, 0x400 },
   { PIPE_FORMAT_S8_UINT, 64, 4, 2, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 64, 4, 2, 7, 0x800 },
   { PIPE_FORMAT_S8_UINT, 64, 8, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 64, 8, 1, 7, 0x500 },
   { PIPE_FORMAT_S8_UINT, 64, 8, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 64, 8, 2, 7, 0xa00 },
   { PIPE_FORMAT_S8_UINT, 64, 15, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 64, 15, 1, 7, 0x780 },
   { PIPE_FORMAT_S8_UINT, 64, 15, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 64, 15, 2, 7, 0xf00 },
   { PIPE_FORMAT_S8_UINT, 65, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_S8_UINT, 65, 1, 1, 7, 0x380 },
   { PIPE_FORMAT_S8_UINT, 65, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 65, 1, 2, 7, 0x700 },
   { PIPE_FORMAT_S8_UINT, 65, 2, 1, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 65, 2, 1, 7, 0x400 },
   { PIPE_FORMAT_S8_UINT, 65, 2, 2, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 65, 2, 2, 7, 0x800 },
   { PIPE_FORMAT_S8_UINT, 65, 4, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 65, 4, 1, 7, 0x500 },
   { PIPE_FORMAT_S8_UINT, 65, 4, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 65, 4, 2, 7, 0xa00 },
   { PIPE_FORMAT_S8_UINT, 65, 8, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 65, 8, 1, 7, 0x780 },
   { PIPE_FORMAT_S8_UINT, 65, 8, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 65, 8, 2, 7, 0xf00 },
   { PIPE_FORMAT_S8_UINT, 65, 15, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 65, 15, 1, 7, 0xc80 },
   { PIPE_FORMAT_S8_UINT, 65, 15, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 65, 15, 2, 7, 0x1900 },
   { PIPE_FORMAT_S8_UINT, 127, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_S8_UINT, 127, 1, 1, 7, 0x380 },
   { PIPE_FORMAT_S8_UINT, 127, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 127, 1, 2, 7, 0x700 },
   { PIPE_FORMAT_S8_UINT, 127, 2, 1, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 127, 2, 1, 7, 0x400 },
   { PIPE_FORMAT_S8_UINT, 127, 2, 2, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 127, 2, 2, 7, 0x800 },
   { PIPE_FORMAT_S8_UINT, 127, 4, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 127, 4, 1, 7, 0x500 },
   { PIPE_FORMAT_S8_UINT, 127, 4, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 127, 4, 2, 7, 0xa00 },
   { PIPE_FORMAT_S8_UINT, 127, 8, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 127, 8, 1, 7, 0x780 },
   { PIPE_FORMAT_S8_UINT, 127, 8, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 127, 8, 2, 7, 0xf00 },
   { PIPE_FORMAT_S8_UINT, 127, 15, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 127, 15, 1, 7, 0xc80 },
   { PIPE_FORMAT_S8_UINT, 127, 15, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 127, 15, 2, 7, 0x1900 },
   { PIPE_FORMAT_S8_UINT, 128, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_S8_UINT, 128, 1, 1, 8, 0x400 },
   { PIPE_FORMAT_S8_UINT, 128, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 128, 1, 2, 8, 0x800 },
   { PIPE_FORMAT_S8_UINT, 128, 2, 1, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 128, 2, 1, 8, 0x480 },
   { PIPE_FORMAT_S8_UINT, 128, 2, 2, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 128, 2, 2, 8, 0x900 },
   { PIPE_FORMAT_S8_UINT, 128, 4, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 128, 4, 1, 8, 0x580 },
   { PIPE_FORMAT_S8_UINT, 128, 4, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 128, 4, 2, 8, 0xb00 },
   { PIPE_FORMAT_S8_UINT, 128, 8, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 128, 8, 1, 8, 0x800 },
   { PIPE_FORMAT_S8_UINT, 128, 8, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 128, 8, 2, 8, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 128, 15, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 128, 15, 1, 8, 0xd00 },
   { PIPE_FORMAT_S8_UINT, 128, 15, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 128, 15, 2, 8, 0x1a00 },
   { PIPE_FORMAT_S8_UINT, 129, 1, 1, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 129, 1, 1, 8, 0x480 },
   { PIPE_FORMAT_S8_UINT, 129, 1, 2, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 129, 1, 2, 8, 0x900 },
   { PIPE_FORMAT_S8_UINT, 129, 2, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 129, 2, 1, 8, 0x580 },
   { PIPE_FORMAT_S8_UINT, 129, 2, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 129, 2, 2, 8, 0xb00 },
   { PIPE_FORMAT_S8_UINT, 129, 4, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 129, 4, 1, 8, 0x800 },
   { PIPE_FORMAT_S8_UINT, 129, 4, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 129, 4, 2, 8, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 129, 8, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 129, 8, 1, 8, 0xd00 },
   { PIPE_FORMAT_S8_UINT, 129, 8, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 129, 8, 2, 8, 0x1a00 },
   { PIPE_FORMAT_S8_UINT, 129, 15, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 129, 15, 1, 8, 0x1780 },
   { PIPE_FORMAT_S8_UINT, 129, 15, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 129, 15, 2, 8, 0x2f00 },
   { PIPE_FORMAT_S8_UINT, 255, 1, 1, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 255, 1, 1, 8, 0x480 },
   { PIPE_FORMAT_S8_UINT, 255, 1, 2, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 255, 1, 2, 8, 0x900 },
   { PIPE_FORMAT_S8_UINT, 255, 2, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 255, 2, 1, 8, 0x580 },
   { PIPE_FORMAT_S8_UINT, 255, 2, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 255, 2, 2, 8, 0xb00 },
   { PIPE_FORMAT_S8_UINT, 255, 4, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 255, 4, 1, 8, 0x800 },
   { PIPE_FORMAT_S8_UINT, 255, 4, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 255, 4, 2, 8, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 255, 8, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 255, 8, 1, 8, 0xd00 },
   { PIPE_FORMAT_S8_UINT, 255, 8, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 255, 8, 2, 8, 0x1a00 },
   { PIPE_FORMAT_S8_UINT, 255, 15, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 255, 15, 1, 8, 0x1780 },
   { PIPE_FORMAT_S8_UINT, 255, 15, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 255, 15, 2, 8, 0x2f00 },
   { PIPE_FORMAT_S8_UINT, 256, 1, 1, 1, 0x100 },
   { PIPE_FORMAT_S8_UINT, 256, 1, 1, 9, 0x500 },
   { PIPE_FORMAT_S8_UINT, 256, 1, 2, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 256, 1, 2, 9, 0xa00 },
   { PIPE_FORMAT_S8_UINT, 256, 2, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 256, 2, 1, 9, 0x600 },
   { PIPE_FORMAT_S8_UINT, 256, 2, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 256, 2, 2, 9, 0xc00 },
   { PIPE_FORMAT_S8_UINT, 256, 4, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 256, 4, 1, 9, 0x880 },
   { PIPE_FORMAT_S8_UINT, 256, 4, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 256, 4, 2, 9, 0x1100 },
   { PIPE_FORMAT_S8_UINT, 256, 8, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 256, 8, 1, 9, 0xd80 },
   { PIPE_FORMAT_S8_UINT, 256, 8, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 256, 8, 2, 9, 0x1b00 },
   { PIPE_FORMAT_S8_UINT, 256, 15, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 256, 15, 1, 9, 0x1800 },
   { PIPE_FORMAT_S8_UINT, 256, 15, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 256, 15, 2, 9, 0x3000 },
   { PIPE_FORMAT_S8_UINT, 257, 1, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 257, 1, 1, 9, 0x680 },
   { PIPE_FORMAT_S8_UINT, 257, 1, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 257, 1, 2, 9, 0xd00 },
   { PIPE_FORMAT_S8_UINT, 257, 2, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 257, 2, 1, 9, 0x880 },
   { PIPE_FORMAT_S8_UINT, 257, 2, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 257, 2, 2, 9, 0x1100 },
   { PIPE_FORMAT_S8_UINT, 257, 4, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 257, 4, 1, 9, 0xd80 },
   { PIPE_FORMAT_S8_UINT, 257, 4, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 257, 4, 2, 9, 0x1b00 },
   { PIPE_FORMAT_S8_UINT, 257, 8, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 257, 8, 1, 9, 0x1800 },
   { PIPE_FORMAT_S8_UINT, 257, 8, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 257, 8, 2, 9, 0x3000 },
   { PIPE_FORMAT_S8_UINT, 257, 15, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 257, 15, 1, 9, 0x2d00 },
   { PIPE_FORMAT_S8_UINT, 257, 15, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 257, 15, 2, 9, 0x5a00 },
   { PIPE_FORMAT_S8_UINT, 511, 1, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 511, 1, 1, 9, 0x680 },
   { PIPE_FORMAT_S8_UINT, 511, 1, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 511, 1, 2, 9, 0xd00 },
   { PIPE_FORMAT_S8_UINT, 511, 2, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 511, 2, 1, 9, 0x880 },
   { PIPE_FORMAT_S8_UINT, 511, 2, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 511, 2, 2, 9, 0x1100 },
   { PIPE_FORMAT_S8_UINT, 511, 4, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 511, 4, 1, 9, 0xd80 },
   { PIPE_FORMAT_S8_UINT, 511, 4, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 511, 4, 2, 9, 0x1b00 },
   { PIPE_FORMAT_S8_UINT, 511, 8, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 511, 8, 1, 9, 0x1800 },
   { PIPE_FORMAT_S8_UINT, 511, 8, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 511, 8, 2, 9, 0x3000 },
   { PIPE_FORMAT_S8_UINT, 511, 15, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 511, 15, 1, 9, 0x2d00 },
   { PIPE_FORMAT_S8_UINT, 511, 15, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 511, 15, 2, 9, 0x5a00 },
   { PIPE_FORMAT_S8_UINT, 512, 1, 1, 1, 0x200 },
   { PIPE_FORMAT_S8_UINT, 512, 1, 1, 10, 0x700 },
   { PIPE_FORMAT_S8_UINT, 512, 1, 2, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 512, 1, 2, 10, 0xe00 },
   { PIPE_FORMAT_S8_UINT, 512, 2, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 512, 2, 1, 10, 0x900 },
   { PIPE_FORMAT_S8_UINT, 512, 2, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 512, 2, 2, 10, 0x1200 },
   { PIPE_FORMAT_S8_UINT, 512, 4, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 512, 4, 1, 10, 0xe00 },
   { PIPE_FORMAT_S8_UINT, 512, 4, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 512, 4, 2, 10, 0x1c00 },
   { PIPE_FORMAT_S8_UINT, 512, 8, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 512, 8, 1, 10, 0x1880 },
   { PIPE_FORMAT_S8_UINT, 512, 8, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 512, 8, 2, 10, 0x3100 },
   { PIPE_FORMAT_S8_UINT, 512, 15, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 512, 15, 1, 10, 0x2d80 },
   { PIPE_FORMAT_S8_UINT, 512, 15, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 512, 15, 2, 10, 0x5b00 },
   { PIPE_FORMAT_S8_UINT, 513, 1, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 513, 1, 1, 10, 0xa80 },
   { PIPE_FORMAT_S8_UINT, 513, 1, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 513, 1, 2, 10, 0x1500 },
   { PIPE_FORMAT_S8_UINT, 513, 2, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 513, 2, 1, 10, 0xe80 },
   { PIPE_FORMAT_S8_UINT, 513, 2, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 513, 2, 2, 10, 0x1d00 },
   { PIPE_FORMAT_S8_UINT, 513, 4, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 513, 4, 1, 10, 0x1880 },
   { PIPE_FORMAT_S8_UINT, 513, 4, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 513, 4, 2, 10, 0x3100 },
   { PIPE_FORMAT_S8_UINT, 513, 8, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 513, 8, 1, 10, 0x2d80 },
   { PIPE_FORMAT_S8_UINT, 513, 8, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 513, 8, 2, 10, 0x5b00 },
   { PIPE_FORMAT_S8_UINT, 513, 15, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 513, 15, 1, 10, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 513, 15, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 513, 15, 2, 10, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 1023, 1, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 1023, 1, 1, 10, 0xa80 },
   { PIPE_FORMAT_S8_UINT, 1023, 1, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 1023, 1, 2, 10, 0x1500 },
   { PIPE_FORMAT_S8_UINT, 1023, 2, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 1023, 2, 1, 10, 0xe80 },
   { PIPE_FORMAT_S8_UINT, 1023, 2, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 1023, 2, 2, 10, 0x1d00 },
   { PIPE_FORMAT_S8_UINT, 1023, 4, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 1023, 4, 1, 10, 0x1880 },
   { PIPE_FORMAT_S8_UINT, 1023, 4, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 1023, 4, 2, 10, 0x3100 },
   { PIPE_FORMAT_S8_UINT, 1023, 8, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 1023, 8, 1, 10, 0x2d80 },
   { PIPE_FORMAT_S8_UINT, 1023, 8, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 1023, 8, 2, 10, 0x5b00 },
   { PIPE_FORMAT_S8_UINT, 1023, 15, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 1023, 15, 1, 10, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 1023, 15, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 1023, 15, 2, 10, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 1024, 1, 1, 1, 0x400 },
   { PIPE_FORMAT_S8_UINT, 1024, 1, 1, 11, 0xb00 },
   { PIPE_FORMAT_S8_UINT, 1024, 1, 2, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 1024, 1, 2, 11, 0x1600 },
   { PIPE_FORMAT_S8_UINT, 1024, 2, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 1024, 2, 1, 11, 0xf00 },
   { PIPE_FORMAT_S8_UINT, 1024, 2, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 1024, 2, 2, 11, 0x1e00 },
   { PIPE_FORMAT_S8_UINT, 1024, 4, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 1024, 4, 1, 11, 0x1900 },
   { PIPE_FORMAT_S8_UINT, 1024, 4, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 1024, 4, 2, 11, 0x3200 },
   { PIPE_FORMAT_S8_UINT, 1024, 8, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 1024, 8, 1, 11, 0x2e00 },
   { PIPE_FORMAT_S8_UINT, 1024, 8, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 1024, 8, 2, 11, 0x5c00 },
   { PIPE_FORMAT_S8_UINT, 1024, 15, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 1024, 15, 1, 11, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 1024, 15, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 1024, 15, 2, 11, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 1025, 1, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 1025, 1, 1, 11, 0x1280 },
   { PIPE_FORMAT_S8_UINT, 1025, 1, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 1025, 1, 2, 11, 0x2500 },
   { PIPE_FORMAT_S8_UINT, 1025, 2, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 1025, 2, 1, 11, 0x1a80 },
   { PIPE_FORMAT_S8_UINT, 1025, 2, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 1025, 2, 2, 11, 0x3500 },
   { PIPE_FORMAT_S8_UINT, 1025, 4, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 1025, 4, 1, 11, 0x2e80 },
   { PIPE_FORMAT_S8_UINT, 1025, 4, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 1025, 4, 2, 11, 0x5d00 },
   { PIPE_FORMAT_S8_UINT, 1025, 8, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 1025, 8, 1, 11, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 1025, 8, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 1025, 8, 2, 11, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 1025, 15, 1, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 1025, 15, 1, 11, 0xc000 },
   { PIPE_FORMAT_S8_UINT, 1025, 15, 2, 1, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 1025, 15, 2, 11, 0x18000 },
   { PIPE_FORMAT_S8_UINT, 2047, 1, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 2047, 1, 1, 11, 0x1280 },
   { PIPE_FORMAT_S8_UINT, 2047, 1, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 2047, 1, 2, 11, 0x2500 },
   { PIPE_FORMAT_S8_UINT, 2047, 2, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 2047, 2, 1, 11, 0x1a80 },
   { PIPE_FORMAT_S8_UINT, 2047, 2, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 2047, 2, 2, 11, 0x3500 },
   { PIPE_FORMAT_S8_UINT, 2047, 4, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 2047, 4, 1, 11, 0x2e80 },
   { PIPE_FORMAT_S8_UINT, 2047, 4, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 2047, 4, 2, 11, 0x5d00 },
   { PIPE_FORMAT_S8_UINT, 2047, 8, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 2047, 8, 1, 11, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2047, 8, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2047, 8, 2, 11, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 2047, 15, 1, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2047, 15, 1, 11, 0xc000 },
   { PIPE_FORMAT_S8_UINT, 2047, 15, 2, 1, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 2047, 15, 2, 11, 0x18000 },
   { PIPE_FORMAT_S8_UINT, 2048, 1, 1, 1, 0x800 },
   { PIPE_FORMAT_S8_UINT, 2048, 1, 1, 12, 0x1300 },
   { PIPE_FORMAT_S8_UINT, 2048, 1, 2, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 2048, 1, 2, 12, 0x2600 },
   { PIPE_FORMAT_S8_UINT, 2048, 2, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 2048, 2, 1, 12, 0x1b00 },
   { PIPE_FORMAT_S8_UINT, 2048, 2, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 2048, 2, 2, 12, 0x3600 },
   { PIPE_FORMAT_S8_UINT, 2048, 4, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 2048, 4, 1, 12, 0x2f00 },
   { PIPE_FORMAT_S8_UINT, 2048, 4, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 2048, 4, 2, 12, 0x5e00 },
   { PIPE_FORMAT_S8_UINT, 2048, 8, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 2048, 8, 1, 12, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2048, 8, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2048, 8, 2, 12, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 2048, 15, 1, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2048, 15, 1, 12, 0xc000 },
   { PIPE_FORMAT_S8_UINT, 2048, 15, 2, 1, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 2048, 15, 2, 12, 0x18000 },
   { PIPE_FORMAT_S8_UINT, 2049, 1, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 2049, 1, 1, 12, 0x2280 },
   { PIPE_FORMAT_S8_UINT, 2049, 1, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 2049, 1, 2, 12, 0x4500 },
   { PIPE_FORMAT_S8_UINT, 2049, 2, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 2049, 2, 1, 12, 0x3280 },
   { PIPE_FORMAT_S8_UINT, 2049, 2, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 2049, 2, 2, 12, 0x6500 },
   { PIPE_FORMAT_S8_UINT, 2049, 4, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 2049, 4, 1, 12, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2049, 4, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2049, 4, 2, 12, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 2049, 8, 1, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 2049, 8, 1, 12, 0xc000 },
   { PIPE_FORMAT_S8_UINT, 2049, 8, 2, 1, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 2049, 8, 2, 12, 0x18000 },
   { PIPE_FORMAT_S8_UINT, 2049, 15, 1, 1, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 2049, 15, 1, 12, 0x18000 },
   { PIPE_FORMAT_S8_UINT, 2049, 15, 2, 1, 0x20000 },
   { PIPE_FORMAT_S8_UINT, 2049, 15, 2, 12, 0x30000 },
   { PIPE_FORMAT_S8_UINT, 4095, 1, 1, 1, 0x1000 },
   { PIPE_FORMAT_S8_UINT, 4095, 1, 1, 12, 0x2280 },
   { PIPE_FORMAT_S8_UINT, 4095, 1, 2, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 4095, 1, 2, 12, 0x4500 },
   { PIPE_FORMAT_S8_UINT, 4095, 2, 1, 1, 0x2000 },
   { PIPE_FORMAT_S8_UINT, 4095, 2, 1, 12, 0x3280 },
   { PIPE_FORMAT_S8_UINT, 4095, 2, 2, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 4095, 2, 2, 12, 0x6500 },
   { PIPE_FORMAT_S8_UINT, 4095, 4, 1, 1, 0x4000 },
   { PIPE_FORMAT_S8_UINT, 4095, 4, 1, 12, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 4095, 4, 2, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 4095, 4, 2, 12, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 4095, 8, 1, 1, 0x8000 },
   { PIPE_FORMAT_S8_UINT, 4095, 8, 1, 12, 0xc000 },
   { PIPE_FORMAT_S8_UINT, 4095, 8, 2, 1, 0x10000 },
   { PIPE_FORMAT_S8_UINT, 4095, 8, 2, 12, 0x18000 },
