   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 768, 1, 11, 0x72c180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 768, 2, 11, 0xe5ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 768, 3, 11, 0x1588200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 768, 4, 11, 0x1cb5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 896, 1, 11, 0x870180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 896, 2, 11, 0x10e2c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 896, 3, 11, 0x1954200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 896, 4, 11, 0x21c5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1024, 1, 11, 0x974180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1024, 2, 11, 0x12eac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1024, 3, 11, 0x1c60200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1024, 4, 11, 0x25d5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1152, 1, 11, 0xae4100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1152, 2, 11, 0x15cd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1152, 3, 11, 0x20b4100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1152, 4, 11, 0x2b9ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1280, 1, 11, 0xbf8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1280, 2, 11, 0x17f5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1280, 3, 11, 0x23f0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1280, 4, 11, 0x2feac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1408, 1, 11, 0xd3c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1408, 2, 11, 0x1a7d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1408, 3, 11, 0x27bc100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1408, 4, 11, 0x34fac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1536, 1, 11, 0xe40100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1536, 2, 11, 0x1c85600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1536, 3, 11, 0x2ac8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1536, 4, 11, 0x390ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1664, 1, 11, 0xf94100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1664, 2, 11, 0x1f2d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1664, 3, 11, 0x2ec4100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1664, 4, 11, 0x3e5ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1792, 1, 11, 0x10a8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1792, 2, 11, 0x2155600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1792, 3, 11, 0x3200100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1792, 4, 11, 0x42aac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1920, 1, 11, 0x11ec100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1920, 2, 11, 0x23dd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1920, 3, 11, 0x35cc100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 1920, 4, 11, 0x47bac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 2048, 1, 12, 0x12ec200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 2048, 2, 12, 0x25dd700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 2048, 3, 12, 0x38cc280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 2048, 4, 12, 0x4bbae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 256, 1, 11, 0x288280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 256, 2, 11, 0x512d00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 256, 3, 11, 0x79c380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 256, 4, 11, 0xa25a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 384, 1, 11, 0x3f4200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 384, 2, 11, 0x7ed700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 384, 3, 11, 0xbe4280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 384, 4, 11, 0xfdae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 512, 1, 11, 0x514200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 512, 2, 11, 0xa2d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 512, 3, 11, 0xf44280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 512, 4, 11, 0x145ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 640, 1, 11, 0x690180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 640, 2, 11, 0xd22c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 640, 3, 11, 0x13b4200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 640, 4, 11, 0x1a45800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 768, 1, 11, 0x7b4180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 768, 2, 11, 0xf6ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 768, 3, 11, 0x1720200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 768, 4, 11, 0x1ed5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 896, 1, 11, 0x914180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 896, 2, 11, 0x122ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 896, 3, 11, 0x1b40200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 896, 4, 11, 0x2455800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1024, 1, 11, 0xa2c180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1024, 2, 11, 0x145ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1024, 3, 11, 0x1e88200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1024, 4, 11, 0x28b5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1152, 1, 11, 0xbbc100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1152, 2, 11, 0x177d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1152, 3, 11, 0x233c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1152, 4, 11, 0x2efac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1280, 1, 11, 0xce0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1280, 2, 11, 0x19c5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1280, 3, 11, 0x26a8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1280, 4, 11, 0x338ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1408, 1, 11, 0xe40100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1408, 2, 11, 0x1c85600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1408, 3, 11, 0x2ac8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1408, 4, 11, 0x390ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1536, 1, 11, 0xf58100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1536, 2, 11, 0x1eb5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1536, 3, 11, 0x2e10100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1536, 4, 11, 0x3d6ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1664, 1, 11, 0x10c8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1664, 2, 11, 0x2195600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1664, 3, 11, 0x3260100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1664, 4, 11, 0x432ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1792, 1, 11, 0x11ec100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1792, 2, 11, 0x23dd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1792, 3, 11, 0x35cc100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1792, 4, 11, 0x47bac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1920, 1, 11, 0x134c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1920, 2, 11, 0x269d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1920, 3, 11, 0x39ec100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 1920, 4, 11, 0x4d3ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 2048, 1, 12, 0x1460200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 2048, 2, 12, 0x28c5700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 2048, 3, 12, 0x3d28280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1920, 2048, 4, 12, 0x518ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 256, 1, 12, 0x2b0380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 256, 2, 12, 0x562e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 256, 3, 12, 0x814500 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 256, 4, 12, 0xac5c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 384, 1, 12, 0x430300 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 384, 2, 12, 0x865800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 384, 3, 12, 0xc98400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 384, 4, 12, 0x10cb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 512, 1, 12, 0x560300 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 512, 2, 12, 0xac5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 512, 3, 12, 0x1028400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 512, 4, 12, 0x158b000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 640, 1, 12, 0x6f4280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 640, 2, 12, 0xdead00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 640, 3, 12, 0x14e0380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 640, 4, 12, 0x1bd5a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 768, 1, 12, 0x828280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 768, 2, 12, 0x1052d00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 768, 3, 12, 0x187c380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 768, 4, 12, 0x20a5a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 896, 1, 12, 0x99c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 896, 2, 12, 0x133ad00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 896, 3, 12, 0x1cd8380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 896, 4, 12, 0x2675a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1024, 1, 12, 0xac0280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1024, 2, 12, 0x1582d00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1024, 3, 12, 0x2044380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1024, 4, 12, 0x2b05a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1152, 1, 12, 0xc64200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1152, 2, 12, 0x18cd700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1152, 3, 12, 0x2534280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1152, 4, 12, 0x319ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1280, 1, 12, 0xd98200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1280, 2, 12, 0x1b35700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1280, 3, 12, 0x28d0280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1280, 4, 12, 0x366ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1408, 1, 12, 0xf0c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1408, 2, 12, 0x1e1d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1408, 3, 12, 0x2d2c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1408, 4, 12, 0x3c3ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1536, 1, 12, 0x1034200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1536, 2, 12, 0x206d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1536, 3, 12, 0x30a4280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1536, 4, 12, 0x40dae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1664, 1, 12, 0x11b8200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1664, 2, 12, 0x2375700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1664, 3, 12, 0x3530280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1664, 4, 12, 0x46eae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1792, 1, 12, 0x12ec200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1792, 2, 12, 0x25dd700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1792, 3, 12, 0x38cc280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1792, 4, 12, 0x4bbae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1920, 1, 12, 0x1460200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1920, 2, 12, 0x28c5700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1920, 3, 12, 0x3d28280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 1920, 4, 12, 0x518ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 2048, 1, 12, 0x1580200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 2048, 2, 12, 0x2b05700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 2048, 3, 12, 0x4088280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 2048, 2048, 4, 12, 0x560ae00 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 16, 1, 1, 0x280 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 24, 1, 1, 0x480 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 32, 1, 1, 0x480 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 40, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 48, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 56, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 64, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 72, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 80, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 88, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 96, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 104, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 112, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 120, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 128, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 136, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 144, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 152, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 160, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 168, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 176, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 184, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 192, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 200, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 208, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 216, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 224, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 232, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 240, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 248, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 16, 256, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 16, 1, 1, 0x480 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 24, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 32, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 40, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 48, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 56, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 64, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 72, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 80, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 88, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 96, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 104, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 112, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 120, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 128, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 136, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 144, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 152, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 160, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 168, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 176, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 184, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 192, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 200, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 208, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 216, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 224, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 232, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 240, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 248, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 24, 256, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 16, 1, 1, 0x480 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 24, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 32, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 40, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 48, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 56, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 64, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 72, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 80, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 88, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 96, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 104, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 112, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 120, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 128, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 136, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 144, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 152, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 160, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 168, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 176, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 184, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 192, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 200, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 208, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 216, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 224, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 232, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 240, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 248, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 32, 256, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 24, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 32, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 40, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 48, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 56, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 64, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 72, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 80, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 88, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 96, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 104, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 112, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 120, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 128, 1, 1, 0x4100 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 136, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 144, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 152, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 160, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 168, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 176, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 184, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 192, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 200, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 208, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 216, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 224, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 232, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 240, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 248, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 40, 256, 1, 1, 0x8200 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 24, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 32, 1, 1, 0x1080 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 40, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 48, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 56, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 64, 1, 1, 0x2080 },
   { PIPE_FORMAT_R8G8_UNORM, 48, 72, 1, 1, 0x4100 },
