; charset=UTF-8
@@@	The Unicode Standard 15.0.0
A7B3	LATIN CAPITAL LETTER CHI
	* lowercase is AB53
	x (greek capital letter chi - 03A7)
@		Letters for African languages
A7B4	LATIN CAPITAL LETTER BETA
A7B5	LATIN SMALL LETTER BETA
	x (greek small letter beta - 03B2)
A7B6	LATIN CAPITAL LETTER OMEGA
A7B7	LATIN SMALL LETTER OMEGA
	x (greek small letter omega - 03C9)
@		Letters for Mazahua (México)
A7B8	LATIN CAPITAL LETTER U WITH STROKE
A7B9	LATIN SMALL LETTER U WITH STROKE
@		Letters for Ugaritic and Egyptological transliteration
@+		These letters are always shown in italic style in actual use for transliteration.
A7BA	LATIN CAPITAL LETTER GLOTTAL A
A7BB	LATIN SMALL LETTER GLOTTAL A
A7BC	LATIN CAPITAL LETTER GLOTTAL I
A7BD	LATIN SMALL LETTER GLOTTAL I
	= egyptological yod
	x (latin small letter egyptological alef - A723)
	x (latin small letter egyptological ain - A725)
A7BE	LATIN CAPITAL LETTER GLOTTAL U
A7BF	LATIN SMALL LETTER GLOTTAL U
@		Additional medieval letters
A7C0	LATIN CAPITAL LETTER OLD POLISH O
A7C1	LATIN SMALL LETTER OLD POLISH O
	* used in Old Polish as a nasal vowel
	x (latin small letter o with stroke - 00F8)
A7C2	LATIN CAPITAL LETTER ANGLICANA W
A7C3	LATIN SMALL LETTER ANGLICANA W
	* used in medieval English and Cornish
@		Letters used in early Pinyin romanization
A7C4	LATIN CAPITAL LETTER C WITH PALATAL HOOK
	* lowercase is A794
A7C5	LATIN CAPITAL LETTER S WITH HOOK
	* lowercase is 0282
A7C6	LATIN CAPITAL LETTER Z WITH PALATAL HOOK
	* lowercase is 1D8E
@		Additional letters for Gaulish
A7C7	LATIN CAPITAL LETTER D WITH SHORT STROKE OVERLAY
A7C8	LATIN SMALL LETTER D WITH SHORT STROKE OVERLAY
	= tau gallicum
	* indicates a dental affricate
A7C9	LATIN CAPITAL LETTER S WITH SHORT STROKE OVERLAY
A7CA	LATIN SMALL LETTER S WITH SHORT STROKE OVERLAY
@		Letters used in the Middle English Ormulum
A7D0	LATIN CAPITAL LETTER CLOSED INSULAR G
A7D1	LATIN SMALL LETTER CLOSED INSULAR G
	x (latin small letter insular g - 1D79)
A7D3	LATIN SMALL LETTER DOUBLE THORN
	x (latin small letter thorn - 00FE)
A7D5	LATIN SMALL LETTER DOUBLE WYNN
	x (latin letter wynn - 01BF)
@		Letters used in medieval palaeography
A7D6	LATIN CAPITAL LETTER MIDDLE SCOTS S
A7D7	LATIN SMALL LETTER MIDDLE SCOTS S
	* used in Middle Scots for s, ss, ser, sir, is, sis, etc.
	x (latin small letter sharp s - 00DF)
A7D8	LATIN CAPITAL LETTER SIGMOID S
A7D9	LATIN SMALL LETTER SIGMOID S
	* used in Middle Cornish, Middle English, and Middle Scots
@		Modifier letters for Chatino (México)
A7F2	MODIFIER LETTER CAPITAL C
	# <super> 0043
A7F3	MODIFIER LETTER CAPITAL F
	# <super> 0046
@		Modifier letter for Japanese phonemic transcription
A7F4	MODIFIER LETTER CAPITAL Q
	x (latin letter small capital q - A7AF)
	# <super> 0051
@		Ancient Gaulish and Celtic epigraphic letters
A7F5	LATIN CAPITAL LETTER REVERSED HALF H
	= H dimidié
	* appears in inscriptions from the Roman provinces of Gaul
	x (latin capital letter half h - 2C75)
A7F6	LATIN SMALL LETTER REVERSED HALF H
A7F7	LATIN EPIGRAPHIC LETTER SIDEWAYS I
	* Celtic inscriptions
@		Additions for Extended IPA
A7F8	MODIFIER LETTER CAPITAL H WITH STROKE
	# <super> 0126
@+		A typographical distinction between a capital form and a small capital form is not distinctive for this character in IPA usage.
	* faucalized
	x (latin letter small capital h - 029C)
A7F9	MODIFIER LETTER SMALL LIGATURE OE
	* labialized: open-rounded
	# <super> 0153
@		Addition for UPA
A7FA	LATIN LETTER SMALL CAPITAL TURNED M
@		Ancient Roman epigraphic letters
A7FB	LATIN EPIGRAPHIC LETTER REVERSED F
A7FC	LATIN EPIGRAPHIC LETTER REVERSED P
A7FD	LATIN EPIGRAPHIC LETTER INVERTED M
A7FE	LATIN EPIGRAPHIC LETTER I LONGA
A7FF	LATIN EPIGRAPHIC LETTER ARCHAIC M
@@	A800	Syloti Nagri	A82F
@		Independent vowels and dvisvara
A800	SYLOTI NAGRI LETTER A
A801	SYLOTI NAGRI LETTER I
A802	SYLOTI NAGRI SIGN DVISVARA
A803	SYLOTI NAGRI LETTER U
A804	SYLOTI NAGRI LETTER E
A805	SYLOTI NAGRI LETTER O
@		Sign
A806	SYLOTI NAGRI SIGN HASANTA
	= halant, virama
	* forms conjuncts
@		Consonants and consonant signs
A807	SYLOTI NAGRI LETTER KO
A808	SYLOTI NAGRI LETTER KHO
A809	SYLOTI NAGRI LETTER GO
A80A	SYLOTI NAGRI LETTER GHO
A80B	SYLOTI NAGRI SIGN ANUSVARA
A80C	SYLOTI NAGRI LETTER CO
A80D	SYLOTI NAGRI LETTER CHO
A80E	SYLOTI NAGRI LETTER JO
A80F	SYLOTI NAGRI LETTER JHO
A810	SYLOTI NAGRI LETTER TTO
A811	SYLOTI NAGRI LETTER TTHO
A812	SYLOTI NAGRI LETTER DDO
A813	SYLOTI NAGRI LETTER DDHO
A814	SYLOTI NAGRI LETTER TO
A815	SYLOTI NAGRI LETTER THO
A816	SYLOTI NAGRI LETTER DO
A817	SYLOTI NAGRI LETTER DHO
A818	SYLOTI NAGRI LETTER NO
A819	SYLOTI NAGRI LETTER PO
A81A	SYLOTI NAGRI LETTER PHO
A81B	SYLOTI NAGRI LETTER BO
A81C	SYLOTI NAGRI LETTER BHO
A81D	SYLOTI NAGRI LETTER MO
A81E	SYLOTI NAGRI LETTER RO
A81F	SYLOTI NAGRI LETTER LO
A820	SYLOTI NAGRI LETTER RRO
A821	SYLOTI NAGRI LETTER SO
A822	SYLOTI NAGRI LETTER HO
@		Dependent vowel signs
A823	SYLOTI NAGRI VOWEL SIGN A
A824	SYLOTI NAGRI VOWEL SIGN I
A825	SYLOTI NAGRI VOWEL SIGN U
A826	SYLOTI NAGRI VOWEL SIGN E
A827	SYLOTI NAGRI VOWEL SIGN OO
@		Poetry marks
A828	SYLOTI NAGRI POETRY MARK-1
A829	SYLOTI NAGRI POETRY MARK-2
A82A	SYLOTI NAGRI POETRY MARK-3
A82B	SYLOTI NAGRI POETRY MARK-4
@		Sign
A82C	SYLOTI NAGRI SIGN ALTERNATE HASANTA
	= killer
	* does not form conjuncts
@@	A830	Common Indic Number Forms	A83F
@		Number forms
A830	NORTH INDIC FRACTION ONE QUARTER
	* this and some of the following fractions are also used in some South Indic scripts, including Kannada and Malayalam
A831	NORTH INDIC FRACTION ONE HALF
A832	NORTH INDIC FRACTION THREE QUARTERS
A833	NORTH INDIC FRACTION ONE SIXTEENTH
A834	NORTH INDIC FRACTION ONE EIGHTH
A835	NORTH INDIC FRACTION THREE SIXTEENTHS
A836	NORTH INDIC QUARTER MARK
@		Miscellaneous sign
A837	NORTH INDIC PLACEHOLDER MARK
	* indicates the absence of an intermediate unit in a currency value
@		Currency symbol
A838	NORTH INDIC RUPEE MARK
	x (bengali rupee mark - 09F2)
@		Miscellaneous sign
A839	NORTH INDIC QUANTITY MARK
	* a unit mark for various weights and measures
@@	A840	Phags-pa	A87F
@+		Phags-pa letters are used for Mongolian, Chinese, Uyghur, Tibetan, and Sanskrit unless annotated with a more restricted list of languages.
@		Consonants
A840	PHAGS-PA LETTER KA
	* Mongolian, Chinese, Tibetan, Sanskrit
	x (tibetan letter ka - 0F40)
A841	PHAGS-PA LETTER KHA
	x (tibetan letter kha - 0F41)
A842	PHAGS-PA LETTER GA
	x (tibetan letter ga - 0F42)
A843	PHAGS-PA LETTER NGA
	* Mongolian, Chinese, Tibetan, Sanskrit
	x (tibetan letter nga - 0F44)
A844	PHAGS-PA LETTER CA
	* Chinese, Tibetan
	x (tibetan letter ca - 0F45)
A845	PHAGS-PA LETTER CHA
	* Mongolian, Chinese, Uyghur, Tibetan
	x (tibetan letter cha - 0F46)
A846	PHAGS-PA LETTER JA
	* Mongolian, Chinese, Uyghur, Tibetan
	x (tibetan letter ja - 0F47)
A847	PHAGS-PA LETTER NYA
	* Chinese, Tibetan, Sanskrit
	x (tibetan letter nya - 0F49)
A848	PHAGS-PA LETTER TA
	* Mongolian, Chinese, Tibetan, Sanskrit
	x (tibetan letter ta - 0F4F)
A849	PHAGS-PA LETTER THA
	x (tibetan letter tha - 0F50)
A84A	PHAGS-PA LETTER DA
	x (tibetan letter da - 0F51)
A84B	PHAGS-PA LETTER NA
	x (tibetan letter na - 0F53)
A84C	PHAGS-PA LETTER PA
	* Mongolian, Chinese, Tibetan, Sanskrit
	x (tibetan letter pa - 0F54)
A84D	PHAGS-PA LETTER PHA
	* Chinese, Tibetan, Sanskrit
	x (tibetan letter pha - 0F55)
A84E	PHAGS-PA LETTER BA
	x (tibetan letter ba - 0F56)
A84F	PHAGS-PA LETTER MA
	x (tibetan letter ma - 0F58)
A850	PHAGS-PA LETTER TSA
	* Chinese, Tibetan, Sanskrit
	x (tibetan letter tsa - 0F59)
A851	PHAGS-PA LETTER TSHA
	* Mongolian, Chinese, Tibetan, Sanskrit
	x (tibetan letter tsha - 0F5A)
A852	PHAGS-PA LETTER DZA
	* Chinese, Tibetan, Sanskrit
	x (tibetan letter dza - 0F5B)
A853	PHAGS-PA LETTER WA
	x (tibetan letter wa - 0F5D)
A854	PHAGS-PA LETTER ZHA
	* Chinese, Tibetan
	x (tibetan letter zha - 0F5E)
A855	PHAGS-PA LETTER ZA
	* Mongolian, Chinese, Tibetan
	x (tibetan letter za - 0F5F)
A856	PHAGS-PA LETTER SMALL A
	x (tibetan letter -a - 0F60)
	~ A856 FE00 phags-pa letter reversed shaping small a
A857	PHAGS-PA LETTER YA
	x (tibetan letter ya - 0F61)
A858	PHAGS-PA LETTER RA
	* Mongolian, Uyghur, Tibetan, Sanskrit
	x (tibetan letter ra - 0F62)
A859	PHAGS-PA LETTER LA
	x (tibetan letter la - 0F63)
A85A	PHAGS-PA LETTER SHA
	x (tibetan letter sha - 0F64)
A85B	PHAGS-PA LETTER SA
	x (tibetan letter sa - 0F66)
A85C	PHAGS-PA LETTER HA
	x (tibetan letter ha - 0F67)
	~ A85C FE00 phags-pa letter reversed shaping ha
@		Letter A
A85D	PHAGS-PA LETTER A
	x (tibetan letter a - 0F68)
@		Vowels
A85E	PHAGS-PA LETTER I
	x (tibetan vowel sign i - 0F72)
	~ A85E FE00 phags-pa letter reversed shaping i
A85F	PHAGS-PA LETTER U
	x (tibetan vowel sign u - 0F74)
	~ A85F FE00 phags-pa letter reversed shaping u
A860	PHAGS-PA LETTER E
	x (tibetan vowel sign e - 0F7A)
	~ A860 FE00 phags-pa letter reversed shaping e
A861	PHAGS-PA LETTER O
	x (tibetan vowel sign o - 0F7C)
@		Consonants
A862	PHAGS-PA LETTER QA
	* Mongolian, Uyghur
A863	PHAGS-PA LETTER XA
	* Mongolian, Chinese
A864	PHAGS-PA LETTER FA
	* Chinese, Uyghur
	x (phags-pa letter ha - A85C)
A865	PHAGS-PA LETTER GGA
	* language usage unknown
	* created by reversal of A862
@		Vowel
A866	PHAGS-PA LETTER EE
	* Mongolian, Chinese, Uyghur
@		Subjoined consonants
A867	PHAGS-PA SUBJOINED LETTER WA
	* Chinese, Tibetan, Sanskrit
	x (tibetan subjoined letter wa - 0FAD)
A868	PHAGS-PA SUBJOINED LETTER YA
	* Chinese, Tibetan, Sanskrit
	x (tibetan subjoined letter ya - 0FB1)
	~ A868 FE00 phags-pa letter reversed shaping subjoined ya
@		Consonant additions for Sanskrit
A869	PHAGS-PA LETTER TTA
	* Sanskrit
	x (tibetan letter tta - 0F4A)
A86A	PHAGS-PA LETTER TTHA
	* Sanskrit
	x (tibetan letter ttha - 0F4B)
A86B	PHAGS-PA LETTER DDA
	* Sanskrit
	x (tibetan letter dda - 0F4C)
A86C	PHAGS-PA LETTER NNA
	* Sanskrit
	x (tibetan letter nna - 0F4E)
@		Alternate consonant forms for Chinese
A86D	PHAGS-PA LETTER ALTERNATE YA
	* Chinese
	x (phags-pa letter ya - A857)
A86E	PHAGS-PA LETTER VOICELESS SHA
	* Chinese
	x (phags-pa letter sha - A85A)
A86F	PHAGS-PA LETTER VOICED HA
	* Chinese
	x (phags-pa letter ha - A85C)
A870	PHAGS-PA LETTER ASPIRATED FA
	* Chinese
	x (phags-pa letter fa - A864)
@		Subjoined consonant
A871	PHAGS-PA SUBJOINED LETTER RA
	* Tibetan, Sanskrit
	x (tibetan subjoined letter ra - 0FB2)
@		Consonant addition for Tibetan
A872	PHAGS-PA SUPERFIXED LETTER RA
	* Tibetan
	x (tibetan letter ra - 0F62)
@		Candrabindu
A873	PHAGS-PA LETTER CANDRABINDU
	* Sanskrit
	x (tibetan sign sna ldan - 0F83)
	x (tibetan sign rjes su nga ro - 0F7E)
	x (mongolian letter ali gali anusvara one - 1880)
@		Head marks for Tibetan
A874	PHAGS-PA SINGLE HEAD MARK
	* Tibetan
	* marks beginning of text
	x (tibetan mark initial yig mgo mdun ma - 0F04)
	x (mongolian birga - 1800)
A875	PHAGS-PA DOUBLE HEAD MARK
	* Tibetan
	* marks beginning of text
@		Punctuation for Tibetan
A876	PHAGS-PA MARK SHAD
	* Tibetan
	x (tibetan mark shad - 0F0D)
A877	PHAGS-PA MARK DOUBLE SHAD
	* Tibetan
	x (tibetan mark nyis shad - 0F0E)
@~	Standardized Variation Sequences
@@	A880	Saurashtra	A8DF
@		Various signs
A880	SAURASHTRA SIGN ANUSVARA
A881	SAURASHTRA SIGN VISARGA
@		Independent vowels
A882	SAURASHTRA LETTER A
A883	SAURASHTRA LETTER AA
A884	SAURASHTRA LETTER I
A885	SAURASHTRA LETTER II
A886	SAURASHTRA LETTER U
A887	SAURASHTRA LETTER UU
A888	SAURASHTRA LETTER VOCALIC R
A889	SAURASHTRA LETTER VOCALIC RR
A88A	SAURASHTRA LETTER VOCALIC L
A88B	SAURASHTRA LETTER VOCALIC LL
A88C	SAURASHTRA LETTER E
A88D	SAURASHTRA LETTER EE
A88E	SAURASHTRA LETTER AI
A88F	SAURASHTRA LETTER O
A890	SAURASHTRA LETTER OO
A891	SAURASHTRA LETTER AU
@		Consonants
A892	SAURASHTRA LETTER KA
A893	SAURASHTRA LETTER KHA
A894	SAURASHTRA LETTER GA
A895	SAURASHTRA LETTER GHA
A896	SAURASHTRA LETTER NGA
A897	SAURASHTRA LETTER CA
A898	SAURASHTRA LETTER CHA
A899	SAURASHTRA LETTER JA
A89A	SAURASHTRA LETTER JHA
A89B	SAURASHTRA LETTER NYA
A89C	SAURASHTRA LETTER TTA
A89D	SAURASHTRA LETTER TTHA
A89E	SAURASHTRA LETTER DDA
A89F	SAURASHTRA LETTER DDHA
A8A0	SAURASHTRA LETTER NNA
A8A1	SAURASHTRA LETTER TA
A8A2	SAURASHTRA LETTER THA
A8A3	SAURASHTRA LETTER DA
A8A4	SAURASHTRA LETTER DHA
A8A5	SAURASHTRA LETTER NA
A8A6	SAURASHTRA LETTER PA
A8A7	SAURASHTRA LETTER PHA
A8A8	SAURASHTRA LETTER BA
A8A9	SAURASHTRA LETTER BHA
A8AA	SAURASHTRA LETTER MA
A8AB	SAURASHTRA LETTER YA
A8AC	SAURASHTRA LETTER RA
A8AD	SAURASHTRA LETTER LA
A8AE	SAURASHTRA LETTER VA
A8AF	SAURASHTRA LETTER SHA
A8B0	SAURASHTRA LETTER SSA
A8B1	SAURASHTRA LETTER SA
A8B2	SAURASHTRA LETTER HA
A8B3	SAURASHTRA LETTER LLA
A8B4	SAURASHTRA CONSONANT SIGN HAARU
@		Dependent vowel signs
A8B5	SAURASHTRA VOWEL SIGN AA
A8B6	SAURASHTRA VOWEL SIGN I
A8B7	SAURASHTRA VOWEL SIGN II
A8B8	SAURASHTRA VOWEL SIGN U
A8B9	SAURASHTRA VOWEL SIGN UU
A8BA	SAURASHTRA VOWEL SIGN VOCALIC R
A8BB	SAURASHTRA VOWEL SIGN VOCALIC RR
A8BC	SAURASHTRA VOWEL SIGN VOCALIC L
A8BD	SAURASHTRA VOWEL SIGN VOCALIC LL
A8BE	SAURASHTRA VOWEL SIGN E
A8BF	SAURASHTRA VOWEL SIGN EE
A8C0	SAURASHTRA VOWEL SIGN AI
A8C1	SAURASHTRA VOWEL SIGN O
A8C2	SAURASHTRA VOWEL SIGN OO
A8C3	SAURASHTRA VOWEL SIGN AU
@		Virama
A8C4	SAURASHTRA SIGN VIRAMA
@		Sign
A8C5	SAURASHTRA SIGN CANDRABINDU
@		Punctuation
A8CE	SAURASHTRA DANDA
A8CF	SAURASHTRA DOUBLE DANDA
@		Digits
A8D0	SAURASHTRA DIGIT ZERO
A8D1	SAURASHTRA DIGIT ONE
A8D2	SAURASHTRA DIGIT TWO
A8D3	SAURASHTRA DIGIT THREE
A8D4	SAURASHTRA DIGIT FOUR
A8D5	SAURASHTRA DIGIT FIVE
A8D6	SAURASHTRA DIGIT SIX
A8D7	SAURASHTRA DIGIT SEVEN
A8D8	SAURASHTRA DIGIT EIGHT
A8D9	SAURASHTRA DIGIT NINE
@@	A8E0	Devanagari Extended	A8FF
@		Cantillation marks (svara) for the Samaveda
@+		See the similar set of Grantha svara markers for the Samaveda, encoded in the range 11366-11374.
A8E0	COMBINING DEVANAGARI DIGIT ZERO
	= vaidika saamasvara anka shuunya
A8E1	COMBINING DEVANAGARI DIGIT ONE
	= vaidika saamasvara anka eka udaatta
A8E2	COMBINING DEVANAGARI DIGIT TWO
	= vaidika saamasvara anka dvi svarita
A8E3	COMBINING DEVANAGARI DIGIT THREE
	= vaidika saamasvara anka tri anudaatta
A8E4	COMBINING DEVANAGARI DIGIT FOUR
	= vaidika saamasvara anka chatur
A8E5	COMBINING DEVANAGARI DIGIT FIVE
	= vaidika saamasvara anka pancha
A8E6	COMBINING DEVANAGARI DIGIT SIX
	= vaidika saamasvara anka shatt
A8E7	COMBINING DEVANAGARI DIGIT SEVEN
	= vaidika saamasvara anka sapta
A8E8	COMBINING DEVANAGARI DIGIT EIGHT
	= vaidika saamasvara anka ashta
A8E9	COMBINING DEVANAGARI DIGIT NINE
	= vaidika saamasvara anka nava
A8EA	COMBINING DEVANAGARI LETTER A
	= vaidika saamasvara abhinihita
A8EB	COMBINING DEVANAGARI LETTER U
	= vaidika saamasvara u
A8EC	COMBINING DEVANAGARI LETTER KA
	= vaidika saamasvara ka
A8ED	COMBINING DEVANAGARI LETTER NA
	= vaidika saamasvara namana
A8EE	COMBINING DEVANAGARI LETTER PA
	= vaidika saamasvara prannatam
A8EF	COMBINING DEVANAGARI LETTER RA
	= vaidika saamasvara ra
A8F0	COMBINING DEVANAGARI LETTER VI
	= vaidika saamasvara vinata
A8F1	COMBINING DEVANAGARI SIGN AVAGRAHA
	= vaidika saamasvara diirghiibhaava
@		Marks of nasalization
A8F2	DEVANAGARI SIGN SPACING CANDRABINDU
	= vaidika candrabindu
	x (devanagari sign candrabindu - 0901)
A8F3	DEVANAGARI SIGN CANDRABINDU VIRAMA
	= vaidika anusvaara candrabindu tiryak
A8F4	DEVANAGARI SIGN DOUBLE CANDRABINDU VIRAMA
	= vaidika anusvaara dvi candrabindu tiryak
A8F5	DEVANAGARI SIGN CANDRABINDU TWO
	= vaidika anusvaara candrabindu sa-dvi
A8F6	DEVANAGARI SIGN CANDRABINDU THREE
	= vaidika anusvaara candrabindu sa-tri
A8F7	DEVANAGARI SIGN CANDRABINDU AVAGRAHA
	= vaidika anusvaara candrabindu sa-avagraha
@		Editorial marks
A8F8	DEVANAGARI SIGN PUSHPIKA
	= vaidika pushpikaa
	* used as a placeholder or "filler"
	* often flanked by double dandas
A8F9	DEVANAGARI GAP FILLER
	* used to indicate that a gap in a manuscript or text is not a lacuna
A8FA	DEVANAGARI CARET
	= vaidika trutikaa
	* zero-advance character centered on the point between two orthographic syllables
	* used for insertion of characters
	x (caret - 2038)
A8FB	DEVANAGARI HEADSTROKE
	= shirorekhaa
	* used to indicate uncertain manuscript readings
	x (sharada headstroke - 111DC)
@		Signs
A8FC	DEVANAGARI SIGN SIDDHAM
	= siddhirastu
	* used at the beginning of texts as an invocation
	x (telugu sign siddham - 0C77)
	x (kannada sign siddham - 0C84)
	x (tibetan mark initial yig mgo mdun ma - 0F04)
	x (mongolian birga - 1800)
	x (sharada sign siddham - 111DB)
A8FD	DEVANAGARI JAIN OM
@		Additional vowel and vowel sign
A8FE	DEVANAGARI LETTER AY
A8FF	DEVANAGARI VOWEL SIGN AY
@@	A900	Kayah Li	A92F
@		Digits
A900	KAYAH LI DIGIT ZERO
A901	KAYAH LI DIGIT ONE
A902	KAYAH LI DIGIT TWO
A903	KAYAH LI DIGIT THREE
A904	KAYAH LI DIGIT FOUR
A905	KAYAH LI DIGIT FIVE
A906	KAYAH LI DIGIT SIX
A907	KAYAH LI DIGIT SEVEN
A908	KAYAH LI DIGIT EIGHT
A909	KAYAH LI DIGIT NINE
@		Consonants
A90A	KAYAH LI LETTER KA
A90B	KAYAH LI LETTER KHA
A90C	KAYAH LI LETTER GA
A90D	KAYAH LI LETTER NGA
A90E	KAYAH LI LETTER SA
A90F	KAYAH LI LETTER SHA
A910	KAYAH LI LETTER ZA
A911	KAYAH LI LETTER NYA
A912	KAYAH LI LETTER TA
A913	KAYAH LI LETTER HTA
A914	KAYAH LI LETTER NA
A915	KAYAH LI LETTER PA
A916	KAYAH LI LETTER PHA
A917	KAYAH LI LETTER MA
A918	KAYAH LI LETTER DA
A919	KAYAH LI LETTER BA
A91A	KAYAH LI LETTER RA
A91B	KAYAH LI LETTER YA
A91C	KAYAH LI LETTER LA
A91D	KAYAH LI LETTER WA
A91E	KAYAH LI LETTER THA
A91F	KAYAH LI LETTER HA
A920	KAYAH LI LETTER VA
A921	KAYAH LI LETTER CA
@		Vowels
A922	KAYAH LI LETTER A
	* serves as a vowel carrier for vowels indicated with combining marks
A923	KAYAH LI LETTER OE
	* also serves as a vowel carrier
A924	KAYAH LI LETTER I
A925	KAYAH LI LETTER OO
A926	KAYAH LI VOWEL UE
A927	KAYAH LI VOWEL E
A928	KAYAH LI VOWEL U
A929	KAYAH LI VOWEL EE
A92A	KAYAH LI VOWEL O
@		Tone marks
A92B	KAYAH LI TONE PLOPHU
A92C	KAYAH LI TONE CALYA
A92D	KAYAH LI TONE CALYA PLOPHU
@		Punctuation
A92E	KAYAH LI SIGN CWI
A92F	KAYAH LI SIGN SHYA
@@	A930	Rejang	A95F
@		Consonants
A930	REJANG LETTER KA
A931	REJANG LETTER GA
A932	REJANG LETTER NGA
A933	REJANG LETTER TA
A934	REJANG LETTER DA
A935	REJANG LETTER NA
A936	REJANG LETTER PA
A937	REJANG LETTER BA
A938	REJANG LETTER MA
A939	REJANG LETTER CA
A93A	REJANG LETTER JA
A93B	REJANG LETTER NYA
A93C	REJANG LETTER SA
A93D	REJANG LETTER RA
A93E	REJANG LETTER LA
A93F	REJANG LETTER YA
A940	REJANG LETTER WA
A941	REJANG LETTER HA
A942	REJANG LETTER MBA
A943	REJANG LETTER NGGA
A944	REJANG LETTER NDA
A945	REJANG LETTER NYJA
A946	REJANG LETTER A
@		Vowel signs
@+		Shown here is the nominal position of the vowel signs relative to the dotted circle before taking account of the oblique nature of the script.
A947	REJANG VOWEL SIGN I
	= kaluan
A948	REJANG VOWEL SIGN U
	= kamitan
A949	REJANG VOWEL SIGN E
	= kamica
A94A	REJANG VOWEL SIGN AI
	= katiling
A94B	REJANG VOWEL SIGN O
A94C	REJANG VOWEL SIGN AU
	= katulung
A94D	REJANG VOWEL SIGN EU
A94E	REJANG VOWEL SIGN EA
	= kajina
@		Consonant signs
@+		Shown here is the nominal position of the consonant signs relative to the dotted circle before taking account of the oblique nature of the script.
A94F	REJANG CONSONANT SIGN NG
	= katulang
A950	REJANG CONSONANT SIGN N
	= duo deatas
A951	REJANG CONSONANT SIGN R
	= kajunjung
A952	REJANG CONSONANT SIGN H
@		Virama
A953	REJANG VIRAMA
	* does not form conjuncts
@		Punctuation
A95F	REJANG SECTION MARK
@@	A960	Hangul Jamo Extended-A	A97F
@		Old initial consonants
A960	HANGUL CHOSEONG TIKEUT-MIEUM
A961	HANGUL CHOSEONG TIKEUT-PIEUP
A962	HANGUL CHOSEONG TIKEUT-SIOS
A963	HANGUL CHOSEONG TIKEUT-CIEUC
A964	HANGUL CHOSEONG RIEUL-KIYEOK
A965	HANGUL CHOSEONG RIEUL-SSANGKIYEOK
A966	HANGUL CHOSEONG RIEUL-TIKEUT
A967	HANGUL CHOSEONG RIEUL-SSANGTIKEUT
A968	HANGUL CHOSEONG RIEUL-MIEUM
A969	HANGUL CHOSEONG RIEUL-PIEUP
A96A	HANGUL CHOSEONG RIEUL-SSANGPIEUP
A96B	HANGUL CHOSEONG RIEUL-KAPYEOUNPIEUP
A96C	HANGUL CHOSEONG RIEUL-SIOS
A96D	HANGUL CHOSEONG RIEUL-CIEUC
A96E	HANGUL CHOSEONG RIEUL-KHIEUKH
A96F	HANGUL CHOSEONG MIEUM-KIYEOK
A970	HANGUL CHOSEONG MIEUM-TIKEUT
A971	HANGUL CHOSEONG MIEUM-SIOS
A972	HANGUL CHOSEONG PIEUP-SIOS-THIEUTH
A973	HANGUL CHOSEONG PIEUP-KHIEUKH
A974	HANGUL CHOSEONG PIEUP-HIEUH
A975	HANGUL CHOSEONG SSANGSIOS-PIEUP
A976	HANGUL CHOSEONG IEUNG-RIEUL
A977	HANGUL CHOSEONG IEUNG-HIEUH
A978	HANGUL CHOSEONG SSANGCIEUC-HIEUH
A979	HANGUL CHOSEONG SSANGTHIEUTH
A97A	HANGUL CHOSEONG PHIEUPH-HIEUH
A97B	HANGUL CHOSEONG HIEUH-SIOS
A97C	HANGUL CHOSEONG SSANGYEORINHIEUH
@@	A980	Javanese	A9DF
@		Various signs
A980	JAVANESE SIGN PANYANGGA
	= candrabindu
A981	JAVANESE SIGN CECAK
	= anusvara
A982	JAVANESE SIGN LAYAR
	= final r
	* also used for repha in transliteration of Kawi
	x (balinese sign surang - 1B03)
A983	JAVANESE SIGN WIGNYAN
	= visarga
@		Letters
A984	JAVANESE LETTER A
A985	JAVANESE LETTER I KAWI
A986	JAVANESE LETTER I
A987	JAVANESE LETTER II
A988	JAVANESE LETTER U
A989	JAVANESE LETTER PA CEREK
	= vocalic r
	* rĕ in Javanese
A98A	JAVANESE LETTER NGA LELET
	= vocalic l
	* lĕ in Javanese
A98B	JAVANESE LETTER NGA LELET RASWADI
	= vocalic ll
	* leu in Javanese
A98C	JAVANESE LETTER E
A98D	JAVANESE LETTER AI
A98E	JAVANESE LETTER O
A98F	JAVANESE LETTER KA
A990	JAVANESE LETTER KA SASAK
	= qa
A991	JAVANESE LETTER KA MURDA
	= kha
A992	JAVANESE LETTER GA
A993	JAVANESE LETTER GA MURDA
	= gha
A994	JAVANESE LETTER NGA
A995	JAVANESE LETTER CA
A996	JAVANESE LETTER CA MURDA
	= cha
A997	JAVANESE LETTER JA
A998	JAVANESE LETTER NYA MURDA
	= jnya
	x (balinese letter archaic jnya - 1B4C)
A999	JAVANESE LETTER JA MAHAPRANA
	= jha
A99A	JAVANESE LETTER NYA
A99B	JAVANESE LETTER TTA
A99C	JAVANESE LETTER TTA MAHAPRANA
	= ttha
A99D	JAVANESE LETTER DDA
A99E	JAVANESE LETTER DDA MAHAPRANA
	= ddha
A99F	JAVANESE LETTER NA MURDA
	= nna
A9A0	JAVANESE LETTER TA
A9A1	JAVANESE LETTER TA MURDA
	= tha
A9A2	JAVANESE LETTER DA
A9A3	JAVANESE LETTER DA MAHAPRANA
	= dha
A9A4	JAVANESE LETTER NA
A9A5	JAVANESE LETTER PA
